Timestamp,BPMS:GUNB:925:X
2024/01/29 14:26:15.139,0
2024/02/02 10:29:01.279,0
2024/02/05 08:01:46.265,0
2024/02/05 22:01:46.266,0
2024/02/10 14:01:46.266,0
2024/02/12 09:34:10.135,0
2024/02/16 11:26:09.469,0
2024/02/16 17:39:05.617,0
2024/02/17 10:58:32.033,-8.855897903442383
2024/02/19 11:59:59.644,0.23057833313941956
2024/02/19 13:59:59.802,1.1180542707443237
2024/02/19 15:59:59.960,-0.1751796454191208
2024/02/19 16:37:40.134,-0.5421059131622314
2024/02/19 19:59:59.198,-0.10674729943275452
2024/02/19 21:59:58.082,0.05958942323923111
2024/02/19 23:59:59.906,0.10215020179748535
2024/02/20 00:56:58.636,0.08473213762044907
2024/02/20 07:23:39.842,-0.013684932142496109
2024/02/20 09:59:55.208,0.04908604174852371
2024/02/20 11:59:57.522,-0.010103883221745491
2024/02/20 13:53:56.648,0.0003745853900909424
2024/02/20 15:31:01.180,-0.06770831346511841
2024/02/20 17:59:59.368,0.27620258927345276
2024/02/20 19:59:59.330,0.06526611000299454
2024/02/20 21:59:59.586,-0.28147339820861816
2024/02/20 23:59:59.352,-0.24651512503623962
2024/02/21 00:45:06.210,-0.27726995944976807
2024/02/21 09:59:59.162,-0.24175956845283508
2024/02/21 11:56:24.308,-0.2998918294906616
2024/02/21 13:59:58.008,-0.38953328132629395
2024/02/21 15:59:59.440,-0.29117551445961
2024/02/21 17:59:59.304,-0.2979382872581482
2024/02/21 19:59:50.740,-0.24931073188781738
2024/02/21 21:59:59.032,-0.29850372672080994
2024/02/21 23:59:59.484,-0.1998268961906433
2024/02/22 01:59:50.332,-0.23220954835414886
2024/02/22 03:59:59.114,-0.19013121724128723
2024/02/22 05:59:59.958,-0.2062937617301941
2024/02/22 06:41:57.676,-0.16369950771331787
2024/02/22 09:56:10.954,-1.226538896560669
2024/02/22 11:59:59.354,-0.5824180245399475
2024/02/22 13:59:51.574,-0.6080871224403381
2024/02/22 15:59:59.572,-0.28321993350982666
2024/02/22 17:59:57.378,-0.2441798597574234
2024/02/22 19:59:57.732,-0.22661137580871582
2024/02/22 21:59:49.462,-0.21349480748176575
2024/02/22 23:35:01.000,-0.16699841618537903
2024/02/23 01:23:25.064,-0.16168618202209473
2024/02/23 09:59:59.034,0.07602883875370026
2024/02/23 11:59:58.114,0.09772995114326477
2024/02/23 13:54:24.288,0.11118863523006439
2024/02/23 19:57:42.232,-0.28117635846138
2024/02/23 21:59:59.688,-0.310698539018631
2024/02/23 23:59:59.748,-0.2182498276233673
2024/02/24 01:59:59.906,-0.21200066804885864
2024/02/24 03:59:49.480,-0.1952405571937561
2024/02/24 05:36:19.810,-0.2425464391708374
2024/02/24 07:59:50.972,-0.2504536509513855
2024/02/24 09:59:59.460,-0.31217220425605774
2024/02/24 11:59:53.444,-0.2919045686721802
2024/02/24 13:59:59.874,-0.36428362131118774
2024/02/24 15:59:59.836,-0.2971702516078949
2024/02/24 17:59:59.504,-0.2511821687221527
2024/02/24 19:59:59.074,-0.15033386647701263
2024/02/24 21:59:59.820,-4.817989349365234
2024/02/24 23:54:58.628,-0.0613052062690258
2024/02/25 01:42:36.436,-0.047204770147800446
2024/02/25 09:59:31.662,0.08456898480653763
2024/02/25 11:59:59.652,-0.03204268962144852
2024/02/25 13:59:59.516,0.16858994960784912
2024/02/25 15:59:59.674,0.8399455547332764
2024/02/25 17:59:51.992,0.13596737384796143
2024/02/25 19:59:48.426,0.13571353256702423
2024/02/25 21:59:59.952,0.15688414871692657
2024/02/25 23:59:50.506,0.12445898354053497
2024/02/26 01:47:48.110,0.11954241245985031
2024/02/26 03:59:59.642,0.13161812722682953
2024/02/26 05:59:59.898,0.17585738003253937
2024/02/26 07:59:57.508,0.18043693900108337
2024/02/26 09:39:38.055,-0.2093392163515091
2024/02/26 11:48:17.026,-0.22370898723602295
2024/02/26 13:59:50.534,0.0672818198800087
2024/02/26 15:59:41.774,0.07663396745920181
2024/02/26 17:41:33.348,-0.5961015224456787
2024/02/26 19:59:53.164,0.20830602943897247
2024/02/26 21:59:51.656,0.21398970484733582
2024/02/26 23:59:59.066,0.2753090262413025
2024/02/27 01:59:57.362,0.2739584743976593
2024/02/27 03:40:19.756,0.3252049386501312
2024/03/01 11:59:55.607,-0.2844841182231903
2024/03/01 13:59:59.293,0.1763228476047516
2024/03/01 15:59:52.101,0.1860053837299347
2024/03/01 17:59:59.511,0.19053450226783752
2024/03/01 19:59:49.575,-1.5019407272338867
2024/03/01 21:59:54.241,-1.3839677572250366
2024/03/01 23:59:59.691,-1.3736581802368164
2024/03/03 12:34:21.382,0
2024/03/05 13:34:21.382,0
2024/03/11 10:34:21.383,0
2024/03/12 14:23:00.840,0
2024/03/14 16:59:33.914,-0.04395340010523796
