Timestamp,BPMS:GUNB:925:Y
2024/01/29 14:26:15.629,0
2024/02/02 10:29:01.279,0
2024/02/05 08:01:46.265,0
2024/02/05 22:01:46.266,0
2024/02/10 14:01:46.266,0
2024/02/12 09:34:10.135,0
2024/02/16 11:26:09.469,0
2024/02/16 17:39:05.617,0
2024/02/17 10:58:32.033,-1.3843803405761719
2024/02/19 11:59:59.644,-0.3233271539211273
2024/02/19 13:59:59.802,-3.2128453254699707
2024/02/19 15:59:59.960,-0.24720270931720734
2024/02/19 16:37:40.134,0.15525111556053162
2024/02/19 19:59:59.198,0.6205258369445801
2024/02/19 21:59:58.082,0.04427243024110794
2024/02/19 23:59:59.906,0.025748971849679947
2024/02/20 00:56:58.636,0.06416221708059311
2024/02/20 07:23:39.842,0.09667573869228363
2024/02/20 09:59:55.208,-0.010326692834496498
2024/02/20 11:59:57.522,-0.011836947873234749
2024/02/20 13:53:56.648,-0.4057760536670685
2024/02/20 15:31:01.180,-0.44094908237457275
2024/02/20 17:59:59.368,-0.5221930742263794
2024/02/20 19:59:59.330,-0.07538457959890366
2024/02/20 21:59:59.586,-0.12063923478126526
2024/02/20 23:59:59.352,0.011550307273864746
2024/02/21 00:45:06.210,-0.01776118576526642
2024/02/21 09:59:59.162,-0.02802928537130356
2024/02/21 11:56:24.308,-0.01322367787361145
2024/02/21 13:59:58.008,0.057529523968696594
2024/02/21 15:59:59.440,0.004726916551589966
2024/02/21 17:59:59.304,-0.022168517112731934
2024/02/21 19:59:50.740,-0.024362556636333466
2024/02/21 21:59:59.032,0.011794894933700562
2024/02/21 23:59:59.484,-0.011590428650379181
2024/02/22 01:59:50.332,-0.03437773883342743
2024/02/22 03:59:59.114,-0.014850877225399017
2024/02/22 05:59:59.958,0.007620997726917267
2024/02/22 06:41:57.676,-0.012134470045566559
2024/02/22 09:56:10.954,0.1630798578262329
2024/02/22 11:59:59.354,-0.019573748111724854
2024/02/22 13:59:51.574,0.03746473789215088
2024/02/22 15:59:59.572,0.022276505827903748
2024/02/22 17:59:57.378,-0.004788398742675781
2024/02/22 19:59:57.732,0.033630698919296265
2024/02/22 21:59:49.462,-0.049354784190654755
2024/02/22 23:35:01.000,0.007273100316524506
2024/02/23 01:23:25.064,-0.04054009169340134
2024/02/23 09:59:59.034,-0.012920822948217392
2024/02/23 11:59:58.114,-0.001957722008228302
2024/02/23 13:54:24.288,0.0884784460067749
2024/02/23 19:57:42.232,-0.10195914655923843
2024/02/23 21:59:59.688,-0.07261734455823898
2024/02/23 23:59:59.748,-0.04206053167581558
2024/02/24 01:59:59.906,0.0010348260402679443
